mapping = {
    '80616': '1754551',
    '12585': '856460',
    '75944': '1650034',
    '110450': '3858939',
    '100228': '2059235',
    '123255': '3505317',
    '148922': '4905109',
    '113232': '2784248',
    '80853': '1749965',
    '66061': '3899796',
    '177851': '2974633',
    '146572': '4727224',
    '53327': '919767',
    '12378': '24963',
    '69656': '5600473',
    '143855': '4563030',
    '85086': '1889192',
    '37437': '2841764',
    '71098': '1580472',
    '108155': '1562814',
    '5082': '2220852',
    '17058': '25230',
    '169173': '5576206',
    '38527': '18439',
    '58586': '972775',
    '198185': '6569544',
    '174855': '5469023',
    '47748': '328747',
    '60551': '799996',
    '3918': '20136',
    '35758': '9965',
    '53213': '922630',
    '25656': '3820',
    '1588': '28627',
    '20424': '19735',
    '171176': '5552796',
    '18463': '28160',
    '740': '18988',
    '188790': '3070413',
    '131272': '3843983',
    '65063': '899268',
    '171398': '6253685',
    '69148': '5002432',
    '38212': '3411146',
    '30062': '1723212',
    '162837': '5087798',
    '23497': '898972',
    '31343': '17669',
    '208639': '6643419',
    '27155': '28458',
    '15540': '13165',
    '46041': '203622',
    '67766': '1367321',
    '75714': '1568717',
    '59102': '1481595',
    '39278': '191535',
    '49911': '15437',
    '175497': '5685790',
    '117067': '3433083',
    '80632': '1742727',
    '106945': '1041830',
    '117271': '3995162',
    '178688': '524442',
    '83018': '1818064',
    '177306': '6002062',
    '66200': '3802122',
    '40827': '971748',
    '16097': '3754314',
    '155082': '25107',
    '108272': '2479566',
    '49849': '1608170',
    '84539': '2835827',
    '174795': '5955609',
    '166608': '5292753',
    '76768': '1496482',
    '185058': '3747980',
    '188449': '6368776',
    '28565': '552',
    '11289': '4773',
    '30760': '919284',
    '126888': '3600832',
    '1152': '41720',
    '85248': '1553121',
    '24634': '1496446',
    '38227': '22327',
    '63013': '858726',
    '51011': '2210670',
    '44245': '1060931',
    '54979': '1927558',
    '68723': '4719071',
    '135444': '4128610',
    '69519': '1205461',
    '54510': '19383',
    '137390': '2876452',
    '51432': '2239858',
    '44865': '898105',
    '49485': '2443750',
    '48534': '1742817',
    '52356': '560208',
    '67314': '2616846',
    '187857': '6326010',
    '15704': '18658',
    '80218': '1723214',
    '1606': '1658945',
    '36118': '1155004',
    '31329': '522911',
    '104119': '2406352',
    '175030': '5801089',
    '24078': '10566',
    '110930': '2733058',
    '137020': '3347945',
    '50725': '58066',
    '71740': '1498074',
    '59612': '793876',
    '108414': '41527',
    '19929': '2733307',
    '24299': '21362',
    '70683': '1500897',
    '122962': '3483618',
    '10701': '1599',
    '27496': '988755',
    '15535': '8785',
    '165141': '5209467',
    '173188': '2564478',
    '186727': '6184220',
    '117093': '3014606',
    '59818': '972832',
    '176983': '1870627',
    '178370': '5964546',
    '72812': '3868504',
    '145074': '4674856',
    '186076': '4559320',
    '54715': '1217359',
    '25548': '10328',
    '65600': '4966502',
    '135006': '3970801',
    '84175': '1858587',
    '47014': '283121',
    '143364': '3947899',
    '71512': '3924821',
    '22154': '2231741',
    '17051': '18621',
    '139035': '2674240',
    '67083': '1201937',
    '188034': '6290131',
    '41099': '1656306',
    '176525': '971778',
    '54275': '867326',
    '128235': '2917180',
    '1792': '4554911',
    '139258': '4294175',
    '100687': '3809031',
    '8892': '1044323',
    '146058': '1507774',
    '33698': '84741',
    '87653': '1513874',
    '48387': '2593952',
    '24720': '25400',
    '8566': '1411847',
    '66212': '4722975',
    '50612': '457274',
    '9716': '10600',
    '168878': '5459134',
    '1694': '22640',
    '15070': '2920120',
    '50908': '912906',
    '141804': '4638838',
    '14943': '9984',
    '72650': '1514537',
    '5714': '1730234',
    '23101': '15742',
    '15274': '909450',
    '22439': '535452',
    '105922': '2440208',
    '33791': '1209267',
    '21747': '523676',
    '49711': '2182118',
    '143079': '2982131',
    '73572': '2733186',
    '80833': '1747336',
    '203110': '6603552',
    '174895': '5637492',
    '79418': '18031',
    '185247': '2330842',
    '115534': '2958783',
    '144193': '4603191',
    '73075': '3533842',
    '3594': '994433',
    '4816': '24087',
    '88500': '2479567',
    '34650': '892294',
    '77695': '45395',
    '168668': '2541298',
    '203689': '536765',
    '188415': '6467679',
    '7303': '5563',
    '152227': '3935939',
    '146455': '4720464',
    '59543': '1652698',
    '25301': '18131',
    '80216': '1723287',
    '73877': '1486735',
    '136563': '4143110',
    '13411': '1273572',
    '45083': '519049',
    '21912': '2591',
    '63722': '1312940',
    '132748': '3877967',
    '166440': '68586',
    '103768': '2281340',
    '17640': '25236',
    '133172': '3908405',
    '72786': '1514218',
    '121417': '3347922',
    '8070': '42986',
    '17014': '5439',
    '168530': '1554729',
    '13660': '20430',
    '84809': '1381919',
    '25390': '1531393',
    '40414': '122543',
    '64107': '1058576',
    '68511': '2967258',
    '30426': '883383',
    '35152': '487427',
    '55289': '4218',
    '133092': '3900329',
    '147585': '4818569',
    '36493': '25704',
    '178459': '6058302',
    '139863': '2539838',
    '10117': '19138',
    '83941': '1856066',
    '36687': '525289',
    '168321': '1753890',
    '17029': '26723',
    '54984': '538445',
    '53193': '1337818',
    '35899': '1114269',
    '40119': '990420',
    '2937': '2217669',
    '10646': '25118',
    '81303': '1852302',
    '87866': '2131062',
    '167510': '3024341',
    '66160': '4164186',
    '134998': '4026052',
    '184623': '6004093',
    '78588': '1669975',
    '12740': '41155',
    '173094': '5550849',
    '59250': '1273702',
    '57521': '691730',
    '52511': '1503003',
    '166657': '5302136',
    '169066': '4507749',
    '10254': '1498041',
    '35858': '1113178',
    '17148': '16773',
    '169003': '4395211',
    '148616': '4857381',
    '49622': '3022391',
    '118070': '3073889',
    '69562': '1066426',
    '37512': '974846',
    '100103': '2106674',
    '40510': '525869',
    '31540': '13480',
    '188165': '1355671',
    '35877': '13874',
    '32357': '2025650',
    '8292': '20259',
    '48426': '2149066',
    '77834': '1397438',
    '36454': '2841614',
    '134041': '3931024',
    '54001': '2487545',
    '22312': '1131154',
    '186455': '3866801',
    '75693': '912738',
    '188688': '6467750',
    '65253': '39766',
    '138065': '4260892',
    '27370': '84990',
    '38634': '1730152',
    '637': '18963',
    '78725': '1538570',
    '51886': '918867',
    '168077': '5440689',
    '45588': '438504',
    '141130': '1064090',
    '35607': '19288',
    '11708': '1281465',
    '187823': '6253701',
    '27591': '327604',
    '5210': '9658',
    '64767': '1181026',
    '53385': '922268',
    '115239': '2863652',
    '63196': '1187185',
    '68189': '5121511',
    '167502': '4585274',
    '86186': '2135090',
    '88806': '3124947',
    '79006': '1678775',
    '66654': '4515638',
    '73075': '6527468',
    '18457': '28488',
    '22091': '2395',
    '186195': '4672926',
    '81089': '1737209',
    '67390': '6447771',
    '144622': '1162026',
    '38754': '12982',
    '48088': '1133613',
    '36240': '24046',
    '27226': '68972',
    '44237': '1370777',
    '19105': '10561',
    '35106': '42442',
    '147943': '4896198',
    '142080': '3430389',
    '166495': '5290344',
    '115552': '573851',
    '81985': '1656307',
    '21948': '11595',
    '55482': '548698',
    '46875': '201069',
    '48765': '1496309',
    '25328': '1287729',
    '70230': '24403',
    '112983': '2745156',
    '184797': '4623027',
    '187175': '6361777',
    '34113': '6345',
    '30348': '40301',
    '168530': '921758',
    '23768': '26418',
    '108254': '1272319',
    '25390': '2135093',
    '49865': '2292811',
    '1638': '6152726',
    '165925': '2609935',
    '23504': '19264',
    '121118': '1388162',
    '25037': '11063',
    '188635': '3091608',
    '74625': '3489136',
    '27691': '3939',
    '72058': '1514102',
    '11717': '205292',
    '14079': '1107495',
    '6356': '6543351',
    '55712': '560941',
    '178500': '4508156',
    '10977': '3014666',
    '56349': '566607',
    '10223': '15114',
    '175179': '5686742',
    '42898': '1060059',
    '38805': '120206',
    '17002': '16516',
    '176713': '5814658',
    '123434': '3508819',
    '174565': '3523478',
    '18372': '1411818',
    '30275': '1093631',
    '146435': '4715677',
    '141362': '2691232',
    '60862': '1093672',
    '175019': '849748',
    '107920': '991335',
    '65387': '909447',
    '52368': '3010597',
    '139568': '4315409',
    '169054': '3631266',
    '73742': '1527328',
    '126925': '3610230',
    '17701': '117249',
    '32746': '44764',
    '177426': '5862121',
    '57850': '1100577',
    '178540': '2692106',
    '66987': '906500',
    '34400': '2075',
    '108086': '2459434',
    '190827': '6525347',
    '24806': '2163007',
    '116825': '2939928',
    '18451': '28152',
    '47808': '327431',
    '49978': '430484',
    '177187': '5851143',
    '177020': '28616',
    '28387': '1634790',
    '37799': '1427284',
    '16120': '42315',
    '39098': '891162',
    '58172': '1533517',
    '117259': '3010640',
    '11205': '24984',
    '8733': '18582',
    '31108': '127159',
    '2257': '1573793',
    '8738': '9469',
    '20469': '2720468',
    '73077': '1512981',
    '8765': '13310',
    '133850': '3953242',
    '27379': '43140',
    '21950': '17941',
    '320': '1700717',
    '80945': '1041592',
    '27662': '1169840',
    '27146': '2982',
    '140878': '2987612',
    '2074': '1509736',
    '184743': '6052325',
    '176636': '3124331',
    '84130': '2693320',
    '19983': '1093614',
    '85095': '1137531',
    '185061': '447296',
    '58348': '792109',
    '80416': '1733325',
    '207072': '6696814',
    '177696': '115294',
    '40134': '74413',
    '8727': '483',
    '111746': '1533720',
    '1653': '79003',
    '67390': '1568488',
    '109172': '2703336',
    '22529': '1801',
    '198090': '6563798',
    '38821': '526006',
    '76423': '490469',
    '14929': '7670',
    '25501': '119082',
    '18174': '6840',
    '112449': '1169850',
    '70525': '1141564',
    '185208': '6042340',
    '186128': '6099281',
    '25107': '23408',
    '59769': '598762',
    '24419': '1374024',
    '15219': '17339',
    '54979': '1215703',
    '184621': '6004094',
    '72635': '1687706',
    '166403': '3257691',
    '83022': '1818058',
    '82402': '2073775',
    '41047': '84750',
    '53294': '474500',
    '196616': '6509924',
    '39455': '64194',
    '22613': '1044196',
    '174664': '4864022',
    '43288': '1524699',
    '31508': '1279768',
    '168400': '5444962',
    '43630': '118995',
    '49923': '564821',
    '32857': '20993',
    '111199': '2631430',
    '171384': '2469068',
    '59804': '1764292',
    '86533': '1334325',
    '21347': '13492',
    '42509': '891228',
    '164190': '5195802',
    '11343': '2971',
    '174500': '3748529',
    '45060': '151026',
    '13160': '26792',
    '124498': '3537733',
    '82449': '1848805',
    '86191': '2172752',
    '24335': '24192',
    '34590': '983630',
    '148470': '4862334',
    '82458': '1793738',
    '168080': '5449121',
    '72066': '526897',
    '65496': '1219973',
    '68988': '3374052',
    '186094': '3405255',
    '101319': '3416619',
    '45382': '1514059',
    '186332': '6121637',
    '16272': '15539',
    '58865': '788820',
    '51303': '914535',
    '144769': '4668623',
    '159308': '3450366',
    '52075': '462553',
    '17925': '27665',
    '39504': '541970',
    '7111': '2680827',
    '178300': '5963265',
    '42740': '1093658',
    '66991': '1812787',
    '57839': '687394',
    '27094': '17448',
    '72798': '1608258',
    '3216': '17115',
    '56830': '1513806',
    '18480': '28163',
    '12765': '460433',
    '20561': '19065',
    '46471': '202058',
    '69032': '914337',
    '8193': '116467',
    '53430': '1217597',
    '61971': '855684',
    '47424': '1866944',
    '68134': '5387223',
    '56902': '2041522',
    '59625': '1753861',
    '54918': '2856050',
    '76031': '1580225',
    '49845': '1162446',
    '10141': '2815',
    '9045': '16002',
    '168556': '5318712',
    '8026': '2472',
    '175501': '5692411',
    '34678': '2039155',
    '25291': '2353726',
    '47901': '2825904',
    '108215': '2466853',
    '16195': '44326',
    '1495': '2739',
    '13332': '2387',
    '31395': '282276',
    '184743': '77085',
    '68214': '5238508',
    '186528': '858284',
    '72723': '1496572',
    '86245': '1410064',
    '137535': '4406122',
    '22638': '1044194',
    '121279': '3242955',
    '166193': '5256858',
    '185707': '1737207',
    '52058': '2465207',
    '15797': '9665',
    '175288': '5665109',
    '1910': '1069148',
    '186915': '6209296',
    '66269': '1769985',
    '43890': '2469036',
    '127736': '3626725',
    '11147': '16055',
    '103364': '2266450',
    '23537': '126867',
    '72337': '1498632',
    '43864': '11804',
    '174294': '6634165',
    '70525': '4120074',
    '113695': '3430627',
    '41278': '1396148',
    '175278': '84607',
    '72702': '2948900',
    '24845': '59848',
    '44436': '984887',
    '70989': '2997463',
    '135396': '3334769',
    '58227': '26649',
    '166403': '5435184',
    '174241': '2813080',
    '69533': '5503218',
    '72716': '1500499',
    '15225': '1305559',
    '112213': '2745143',
    '6522': '1677534',
    '29659': '22928',
    '47873': '560196',
    '19867': '26006',
    '9546': '25689',
    '67919': '4133854',
    '35460': '2244228',
    '110447': '10438',
    '35925': '22436',
    '135437': '4042510',
    '82667': '4141285',
    '41010': '2169421',
    '6873': '1411850',
    '59671': '174723',
    '49632': '1893841',
    '20044': '983665',
    '35862': '1052252',
    '184793': '4623050',
    '122876': '3485329',
    '39049': '64844',
    '110875': '3726926',
    '174399': '2822380',
    '15122': '2699551',
    '8518': '4379',
    '18317': '10017',
    '108670': '2484845',
    '184947': '6066000',
    '154579': '4952032',
    '178441': '2745368',
    '40270': '994207',
    '121125': '3347914',
    '73255': '1514571',
    '165605': '5309134',
    '58749': '1293603',
    '126857': '3547641',
    '20327': '908707',
    '7684': '16736',
    '146331': '4732180',
    '57252': '970027',
    '185245': '6076568',
    '11057': '60049',
    '42325': '116523',
    '43731': '119414',
    '165689': '5309186',
    '2940': '891978',
    '49688': '1464489',
    '82231': '1789787',
    '23875': '871432',
    '12298': '25266',
    '177496': '3778281',
    '6015': '1683633',
    '141772': '4451641',
    '44180': '120308',
    '13019': '2745133',
    '145441': '4651250',
    '37085': '1956407',
    '116335': '2398927',
    '36217': '536506',
    '165545': '3999433',
    '8528': '14902',
    '5840': '1485663',
    '78923': '1674749',
    '148891': '5013181',
    '58916': '2645747',
    '186645': '1100162',
    '7339': '1538595',
    '2825': '21017',
    '13750': '11083',
    '57993': '688376',
    '189220': '6238513',
    '176279': '5794996',
    '63267': '984245',
    '30993': '912520',
    '23683': '13487',
    '58598': '695683',
    '104714': '5851124',
    '48442': '1733301',
    '30167': '41250',
    '12994': '523285',
    '54780': '539490',
    '167319': '5352420',
    '85443': '2488734',
    '141420': '4444309',
    '83077': '1470343',
    '146238': '4715678',
    '62736': '2182094',
    '59533': '2928388',
    '163698': '3738095',
    '68467': '3864237',
    '104044': '1234921',
    '17901': '64186',
    '49258': '1688358',
    '155164': '2797696',
    '7895': '11238',
    '76653': '1600528',
    '120430': '3145246',
    '28368': '1554577',
    '81080': '1753911',
    '20792': '190877',
    '113428': '2774349',
    '13935': '43043',
    '34141': '2745',
    '185166': '6042802',
    '174294': '1720578',
    '87260': '2211965',
    '115218': '2832117',
    '154904': '5094781',
    '54195': '2559450',
    '25596': '1417344',
    '13549': '27531',
    '60352': '795379',
    '124312': '3819576',
    '176269': '5795027',
    '65085': '1287720',
    '49212': '866122',
    '175077': '1718153',
    '22845': '983040',
    '1008': '603',
    '11138': '42285',
    '19972': '1093629',
    '15058': '10647',
    '49521': '527497',
    '41148': '21996',
    '187048': '6205984',
    '38970': '67561',
    '105076': '1410965',
    '56687': '579331',
    '43446': '120706',
    '4229': '2009526',
    '175215': '2450104',
    '159810': '5045714',
    '56836': '1293378',
    '69027': '4273730',
    '107784': '2462672',
    '178568': '6153526',
    '123081': '184805',
    '33219': '425896',
    '164505': '5135485',
    '28690': '54774',
    '32409': '1155983',
    '29662': '1558',
    '170496': '3921408',
    '525': '988',
    '14971': '12348',
    '29408': '42971',
    '113553': '3430634',
    '184947': '2285900',
    '141769': '4451637',
    '66015': '4125768',
    '78019': '1690605',
    '101347': '2149651',
    '114787': '1871340',
    '135259': '3019463',
    '78477': '1663230',
    '108309': '83155',
    '143865': '4583886',
    '62277': '1228318',
    '26115': '990561',
    '28453': '1563739',
    '76849': '1605991',
    '38849': '1389',
    '17651': '982',
    '33736': '1040843',
    '17318': '2822185',
    '21464': '23016',
    '143231': '4542250',
    '10995': '7436',
    '4078': '21700',
    '3847': '1494672',
    '141181': '4426624',
    '40419': '1082762',
    '76759': '1514319',
    '9558': '15865',
    '38909': '27263',
    '53885': '518432',
    '178169': '5955579',
    '40954': '546143',
    '17017': '6515',
    '112536': '2759137',
    '27659': '1449278',
    '6602': '41361',
    '25626': '1066713',
    '82759': '1804474',
    '28743': '2497560',
    '186645': '19890',
    '21049': '1216067',
    '9512': '7312',
    '53712': '563243',
    '13131': '1352722',
    '139499': '4333558',
    '2350': '13486',
    '78413': '1660644',
    '176291': '5794877',
    '56399': '1599591',
    '24192': '6759',
    '76548': '1593257',
    '188291': '6399202',
    '32812': '24420',
    '28144': '578500',
    '26415': '84379',
    '168577': '5433797',
    '76043': '1580226',
    '119090': '3977188',
    '186601': '6152740',
    '85843': '1942705',
    '78470': '2794896',
    '12825': '3812223',
    '66800': '4790071',
    '165741': '5309145',
    '78248': '1660637',
    '55323': '904807',
    '50588': '563896',
    '40248': '3941223',
    '7970': '892072',
    '136607': '2945269',
    '177470': '4791747',
    '109981': '3779394',
    '174279': '915449',
    '49147': '548450',
    '60232': '1363029',
    '8451': '34266',
    '54096': '8921',
    '16545': '11952',
    '23288': '536690',
    '5175': '5490',
    '85401': '1929213',
    '178558': '2838692',
    '5111': '3919',
    '51902': '918493',
    '7969': '1848215',
    '34495': '1818411',
    '187825': '2540061',
    '48434': '1366348',
    '30867': '46591',
    '179050': '798421',
    '68669': '1379440',
    '33158': '13023',
    '17075': '22817',
    '28372': '1738447',
    '114642': '1514292',
    '121318': '3264195',
    '15295': '445128',
    '27732': '14967',
    '11965': '2291385',
    '8298': '12107',
    '144568': '2650171',
    '21152': '5306',
    '18490': '1624',
    '38937': '40106',
    '177245': '3005819',
    '140453': '4386348',
    '34383': '2308579',
    '78101': '1646451',
    '14279': '237',
    '26426': '40225',
    '126991': '3566989',
    '38451': '50780',
    '53644': '174823',
    '60736': '799701',
    '9498': '28248',
    '126918': '2605747',
    '135461': '1665398',
    '17049': '17590',
    '133162': '3907784',
    '55298': '1407699',
    '149134': '189658',
    '83866': '1853816',
    '22081': '1343848',
    '73468': '1498141',
    '26189': '416454',
    '40825': '971814',
    '50670': '579310',
    '75975': '1580235',
    '66277': '4209028',
    '57849': '1107461',
    '40740': '77591',
    '2628': '2862619',
    '79651': '1305622',
    '51246': '1501824',
    '184671': '2959455',
    '165144': '4874282',
    '4977': '3019352',
    '62669': '1194357',
    '62617': '848641',
    '24416': '3128844',
    '176730': '5832002',
    '21837': '15084',
    '22740': '2728950',
    '33615': '3015',
    '141773': '1400412',
    '25204': '688605',
    '10531': '1922',
    '47247': '5355',
    '134107': '3089613',
    '62936': '976177',
    '24709': '2047',
    '177062': '985758',
    '58009': '2597723',
    '131294': '3854667',
    '21390': '28047',
    '38132': '1453508',
    '177135': '1800210',
    '177421': '5890328',
    '64376': '1071866',
    '4683': '2202698',
    '85010': '1137575',
    '7623': '2703331',
    '45673': '158973',
    '31043': '11791',
    '176387': '3001053',
    '146030': '4683481',
    '147625': '4857113',
    '1327': '20839',
    '123231': '3493342',
    '18117': '2516433',
    '139006': '4287334',
    '54957': '558173',
    '124234': '3538337',
    '102311': '1984928',
    '10493': '448056',
    '120342': '3634217',
    '72197': '1503113',
    '139763': '4326629',
    '4057': '1093660',
    '165183': '5204772',
    '109440': '2682666',
    '18425': '28155',
    '58498': '1100433',
    '166700': '5302162',
    '185821': '2564871',
    '43987': '126950',
    '15282': '2664322',
    '104909': '2955871',
    '67768': '3909105',
    '15981': '12496',
    '24271': '1558969',
    '7218': '2745519',
    '1637': '1545413',
    '1091': '441335',
    '106484': '2601416',
    '14047': '25914',
    '25566': '531738',
    '29325': '2333440',
    '41662': '2785642',
    '50039': '63293',
    '86617': '2008721',
    '178558': '3024484',
    '15473': '17658',
    '1395': '28549',
    '63302': '1370715',
    '19544': '329832',
    '171006': '5578010',
    '103336': '2054090',
    '140443': '2501',
    '168508': '2539718',
    '63752': '1197262',
    '50752': '574313',
    '26132': '6754',
    '28730': '40386',
    '188910': '6467936',
    '51981': '1376281',
    '23625': '20059',
    '4774': '18115',
    '17044': '18669',
    '6742': '41264',
    '34420': '1828403',
    '64349': '892853',
    '10205': '19657',
    '53477': '2448',
    '48320': '1468589',
    '56696': '968099',
    '57231': '597233',
    '4758': '986898',
    '4797': '4411',
    '12243': '41613',
    '26668': '10710',
    '154847': '5013273',
    '39730': '1454903',
    '177342': '25439',
    '102211': '44492',
    '137910': '4175207',
    '11989': '1114879',
    '143792': '4544574',
    '38509': '13414',
    '39785': '1348617',
    '73417': '1513985',
    '141361': '3595392',
    '83314': '4053114',
    '138987': '2835806',
    '4724': '22078',
    '175052': '3123261',
    '109790': '3162831',
    '82659': '1797844',
    '104053': '1511579',
    '55829': '53474',
    '1545': '1236733',
    '21274': '21024',
    '140733': '2782101',
    '60749': '1816',
    '110537': '176004',
    '50941': '2039941',
    '59713': '615332',
    '826': '82254',
    '41466': '1608133',
    '188508': '6368874',
    '176730': '5832001',
    '52096': '917867',
    '59461': '792220',
    '4778': '6423',
    '54278': '1723408',
    '38728': '49999',
    '154766': '5013167',
    '43669': '120402',
    '698': '84528',
    '49181': '421551',
    '20501': '27536',
    '5144': '17067',
    '35280': '2480303',
    '80536': '1617800',
    '17510': '1076486',
    '50453': '1577537',
    '85891': '1957238',
    '52381': '1169033',
    '45271': '897511',
    '11603': '5237',
    '148510': '3799394',
    '9598': '5641',
    '22228': '987074',
    '140122': '4342201',
    '43553': '1468788',
    '53549': '475866',
    '34868': '1293582',
    '31285': '13351',
    '17563': '19755',
    '32385': '26276',
    '81519': '1499587',
    '136601': '536682',
    '9035': '10698',
    '111361': '1179777',
    '15593': '3547',
    '30954': '523756',
    '20158': '2935192',
    '49848': '1357415',
    '169287': '5522763',
    '142534': '890708',
    '58344': '890124',
    '38938': '67532',
    '103092': '34798',
    '121788': '901862',
    '84531': '2550581',
    '54929': '2681347',
    '185148': '6059201',
    '144101': '4585859',
    '39616': '45127',
    '20789': '1510712',
    '4096': '903619',
    '19330': '2871150',
    '35495': '22125',
    '64895': '906111',
    '124510': '3900334',
    '188134': '6325487',
    '8062': '59849',
    '154731': '4958968',
    '3701': '393302',
    '41702': '1146085',
    '85462': '1584433',
    '69646': '1530458',
    '27286': '22727',
    '77313': '1636405',
    '55808': '1100160',
    '18632': '5397',
    '75715': '1570078',
    '72474': '1514318',
    '86812': '1660960',
    '81315': '523726',
    '43237': '68840',
    '28692': '42054',
    '42406': '280890',
    '1853': '1620674',
    '110222': '1527457',
    '53299': '470925',
    '2399': '4327765',
    '37839': '76936',
    '37812': '19372',
    '45052': '151105',
    '88469': '2473647',
    '61093': '806099',
    '15858': '25611',
    '55061': '2481033',
    '134997': '4131930',
    '61141': '808232',
    '17878': '854232',
    '4706': '17578',
    '34223': '63762',
    '20658': '13887',
    '136300': '1695668',
    '18797': '474453',
    '175685': '5339569',
    '162133': '5052551',
    '1965': '1658982',
    '40772': '84319',
    '193823': '6518031',
    '17043': '27073',
    '28086': '42991',
    '15322': '912167',
    '186356': '4231353',
    '68356': '1172316',
    '177455': '5900853',
    '142631': '4512925',
    '6706': '2227740',
    '86064': '3505406',
    '86149': '1973161',
    '184900': '6028459',
    '78554': '1670028',
    '21527': '17640',
    '1320': '3326',
    '51649': '470900',
    '167649': '5414567',
    '34402': '1080677',
    '81246': '1764784',
    '109559': '2957631',
    '11693': '26354',
    '6717': '4071530',
    '199056': '2976467',
    '45068': '151345',
    '142324': '3972021',
    '100696': '664793',
    '46654': '899167',
    '51094': '2851438',
    '185435': '6057632',
    '12421': '1395752',
    '84759': '1113913',
    '58818': '1823066',
    '43629': '119227',
    '29640': '11847',
    '2035': '4481',
    '42841': '99687',
    '42837': '101904',
    '165110': '5125672',
    '28405': '1111866',
    '61156': '974780',
    '118222': '3084571',
    '112528': '2733336',
    '17519': '42008',
    '3689': '13811',
    '113765': '45510',
    '25756': '563893',
    '39724': '75365',
    '1052': '9593',
    '86501': '1096150',
    '1887': '517441',
    '104982': '1514565',
    '28558': '51059',
    '27387': '1494717',
    '51847': '482390',
    '67009': '1111416',
    '140266': '3923723',
    '43239': '118463',
    '170514': '6298333',
    '21405': '40736',
    '54086': '487588',
    '21459': '1093635',
    '71280': '1488938',
    '15425': '1388215',
    '185710': '6076552',
    '85532': '3577285',
    '54959': '2487547',
    '78056': '2541425',
    '177249': '5528269',
    '147328': '4789994',
    '46031': '457282',
    '51310': '1705920',
    '181765': '6037249',
    '104759': '1889589',
    '36274': '54345',
    '171378': '5542381',
    '40840': '77642',
    '16583': '12007',
    '58343': '888918',
    '132444': '3936394',
    '23522': '41126',
    '41159': '1868193',
    '45578': '1577378',
    '10640': '5598435',
    '102560': '1861851',
    '140845': '2917845',
    '75509': '2534740',
    '9560': '17462',
    '12236': '6139',
    '57781': '912656',
    '17011': '27116',
    '171006': '3040556',
    '78414': '1660690',
    '189255': '6512912',
    '4228': '2519954',
    '175227': '5662332',
    '23003': '443490',
    '24185': '3637',
    '21887': '2949805',
    '72720': '1647657',
    '5035': '1334283',
    '8711': '7774',
    '35629': '114932',
    '39746': '67703',
    '9501': '12600',
    '186236': '1336325',
    '17669': '2814385',
    '5707': '21551',
    '2866': '481251',
    '85451': '1903362',
    '20150': '7481',
    '19394': '4130',
    '22860': '16416',
    '86818': '3135840',
    '2706': '446884',
    '81608': '1449445',
    '23648': '41411',
    '175685': '1201199',
    '2912': '1674',
    '12461': '71471',
    '164203': '2759795',
    '137593': '4290509',
    '46706': '1723180',
    '36566': '1823653',
    '135': '40546',
    '165799': '5339446',
    '88225': '799997',
    '24325': '1200068',
    '52994': '78415',
    '18479': '28171',
    '185709': '2540040',
    '10910': '1489546',
    '175600': '5686774',
    '145803': '4727220',
    '11732': '2939964',
    '15391': '3717',
    '47425': '284938',
    '175209': '5659319',
    '166699': '5302160',
    '2334': '1563626',
    '100046': '2545099',
    '4091': '195713',
    '35001': '14387',
    '17275': '1567244',
    '59499': '794173',
    '26261': '907262',
    '58321': '792107',
    '43979': '120155',
    '28106': '1334199',
    '79193': '1410967',
    '4733': '5038',
    '148916': '4905096',
    '44523': '2445466',
    '50171': '457853',
    '46134': '1501074',
    '1305': '19095',
    '24200': '535348',
    '29592': '42968',
    '54478': '986874',
    '11314': '42945',
    '18443': '23939',
    '74843': '891725',
    '183519': '1447889',
    '1385': '13704',
    '9001': '536513',
    '147115': '2880328',
    '45935': '1477190',
    '5436': '64178',
    '1375': '20080',
    '76027': '1580243',
    '33225': '449170',
    '78220': '564109',
    '57399': '601734',
    '12061': '14794',
    '175691': '5702839',
    '177014': '889504',
    '109176': '1169823',
    '44613': '126781',
    '85680': '895773',
    '38357': '2102647',
    '59838': '1770615',
    '19862': '1062944',
    '77513': '1633765',
    '66780': '3959987',
    '168933': '2900421',
    '81265': '1522147',
    '39954': '74401',
    '104547': '2363558',
    '189165': '6509906',
    '184955': '6037236',
    '29893': '99861',
    '20175': '13975',
    '165591': '5270372',
    '136159': '16852',
    '31134': '40731',
    '15594': '15208',
    '63005': '858194',
    '11348': '8517',
    '54244': '1267795',
    '147821': '4888943',
    '28557': '15340',
    '133173': '3909099',
    '43697': '1855956',
    '1745': '528692',
    '74268': '1710853',
    '142397': '4500499',
    '86786': '2026215',
    '6738': '563356',
    '81348': '3747778',
    '30943': '895163',
    '20727': '27444',
    '102133': '2238991',
    '177709': '1756111',
    '146027': '3961103',
    '85015': '1348841',
    '136830': '4190633',
    '38943': '39774',
    '59673': '793861',
    '788': '27913',
    '24308': '1343960',
    '146563': '4789979',
    '44638': '2996316',
    '13157': '16233',
    '36852': '2041973',
    '60950': '897999',
    '44809': '171090',
    '33109': '2564892',
    '6362': '17385',
    '65284': '1194400',
    '65323': '1200032',
    '100915': '2115056',
    '5628': '1636958',
    '18441': '28177',
    '30797': '327884',
    '39267': '64202',
    '43085': '1085665',
    '13202': '25631',
    '144016': '4612073',
    '37864': '2244251',
    '85766': '1957214',
    '101771': '2179392',
    '145356': '4655258',
    '50486': '456770',
    '25761': '22880',
    '53364': '519037',
